KH22,KH,analepsis,,8953,9530
KH23,KH,"Level, Degree=2",,8953,9530
KH24,KH,"Level, Degree=1",,9533,9754
KH25,KH,"Level, Degree=2",,9755,9827
KH26,KH,analepsis,,9755,9827
KH27,KH,"Level, Degree=1",,9828,10453
KH28,KH,"Level, Degree=2",,10457,10604
KH29,KH,analepsis,,10457,10604
KH30,KH,"Level, Degree=1",,10605,10917
KH0,KH,"soc, Pers Bertha",,32,853
KH1,KH,"soc, Pers Bertha",,1398,1979
KH2,KH,"fid, pers=Bertha",,2400,2562
KH3,KH,"fid, pers=Bertha",,2660,2705
KH4,KH,analepsis,,2660,2705
KH5,KH,"fid, pers=Bertha",,2847,3059
KH6,KH,"fid, pers=Bertha",,3498,3611
KH7,KH,"fid, pers=Bertha",,3910,4027
KH8,KH,"fid, pers=Bertha",,4494,4617
KH9,KH,"fid, pers=Bertha",,4795,4808
KH10,KH,"fid, pers=Bertha",,5341,5572
KH11,KH,"fid, pers=Bertha",,5622,5670
KH12,KH,"fid, pers=Bertha",,5912,6067
KH13,KH,"fid, pers=Bertha",,6176,6229
KH14,KH,"soc, Pers Bertha",,6550,7689
KH15,KH,analepsis,,7056,7173
KH16,KH,prolepsis,,7210,7231
KH17,KH,analepsis,,7235,7446
KH18,KH,"fid, pers=Bertha",,7880,8125
KH19,KH,"fid, pers=Bertha",,8323,8752
KH20,KH,"fid, pers=Bertha",,8874,9033
KH21,KH,"soc, Pers Bertha",,9083,9818
KH22,KH,"soc, Pers Bertha",,9844,10192
KH23,KH,"fid, pers=Bertha",,10918,10994
KH24,KH,"fid, pers=Bertha",,11682,11692
KH25,KH,"fid, pers=Bertha",,12145,12207
KH26,KH,"fid, pers= Eddie",,12379,12487
KH27,KH,"fid, pers=Bertha",,12931,12949
KH28,KH,"fid, pers=Bertha",,12987,13159
KH29,KH,"soc, Pers Bertha",,13357,14202
KH30,KH,"fid, pers=Bertha",,15046,15191
KH31,KH,"fid, pers=Bertha",,15368,15685
KH32,KH,"fid, pers=Bertha",,16550,16870
KH33,KH,"soc, Pers Bertha",,16905,17989
KH34,KH,"fid, pers=Bertha",,18180,18646
KH35,KH,"fid, pers=Bertha",,19078,19099
KH36,KH,"fid, pers=Bertha",,19741,20159
KH37,KH,"fid, pers=Bertha",,21539,22307
KH38,KH,"soc, Pers Bertha",,22459,23065
KH39,KH,"fid, pers=Bertha",,24112,24233
KH0,KH,"Level, Degree=1",,187,2216
KH1,KH,analepsis,,187,2216
KH2,KH,"Level, Degree= 2",,2220,9695
KH3,KH,analepsis,,2220,9695
KH0,KH,analepsis,,59,12068
KH1,KH,"fid, Pers Federigo",,982,1087
KH2,KH,"fid, Pers Giovanna's son",,1971,2116
KH3,KH,"fid, Pers Monna Giovanna ",,2707,3633
KH4,KH,"fid, Pers Federigo",,5433,6219
KH5,KH,"fid, Pers Federigo",,8328,8444
KH6,KH,"fid, Pers Monna Giovanna ",,8657,8721
KH7,KH,"fid, Pers Monna Giovanna ",,10192,10433
KH8,KH,"fid, Pers Monna Giovanna ",,11006,11074
KH0,KH,"soc, Pers=Adam",,51,409
KH1,KH,analepsis,,51,409
KH2,KH,"soc, Pers=Adam",,424,1124
KH3,KH,analepsis,,424,1124
KH4,KH,"soc, Pers=Adam",,1141,1956
KH5,KH,analepsis,,1141,1956
KH6,KH,"soc, Pers=Adam",,1970,2585
KH7,KH,analepsis,,1970,2585
KH8,KH,"soc, Pers=Adam",,2599,2957
KH9,KH,analepsis,,2599,2957
KH10,KH,"soc, Pers=Adam",,2971,3226
KH11,KH,analepsis,,2971,3226
KH12,KH,"soc, Pers=Adam",,3240,3675
KH13,KH,analepsis,,3240,3675
KH14,KH,"soc, Pers=Adam",,3690,4094
KH15,KH,analepsis,,3690,4094
KH16,KH,"soc, Pers=Adam",,4108,4811
KH17,KH,analepsis,,4108,4811
KH18,KH,"soc, Pers=Adam",,4827,5726
KH19,KH,analepsis,,4827,5726
KH20,KH,analepsis,,5740,5755
KH21,KH,"soc, Pers=Adam",,5740,5755
KH22,KH,analepsis,,5769,6171
KH23,KH,"soc, Pers=Adam",,5769,6171
KH24,KH,analepsis,,6187,6612
KH25,KH,"soc, Pers=Adam",,6187,6612
KH26,KH,analepsis,,6628,7449
KH27,KH,"soc, Pers=Adam",,6628,7449
KH28,KH,analepsis,,7463,7478
KH29,KH,"soc, Pers=Adam",,7463,7478
KH30,KH,analepsis,,7493,7693
KH31,KH,"soc, Pers=Adam",,7493,7693
KH32,KH,analepsis,,7707,8207
KH33,KH,"soc, Pers=Adam",,7707,8207
KH34,KH,analepsis,,8224,10661
KH35,KH,"soc, Pers=Adam",,8224,10661
KH36,KH,analepsis,,10683,12054
KH37,KH,"soc, Pers=Adam",,10683,12054
KH38,KH,analepsis,,12071,13662
KH39,KH,"soc, Pers=Adam",,12071,13662
KH40,KH,analepsis,,13676,14116
KH41,KH,"soc, Pers=Adam",,13676,14116
KH42,KH,analepsis,,14133,14899
KH43,KH,"soc, Pers=Adam",,14133,14899
KH44,KH,analepsis,,14925,17013
KH45,KH,"soc, Pers=Adam",,14925,17013
KH46,KH,analepsis,,17039,18434
KH47,KH,"soc, Pers=Adam",,17039,18434
KH48,KH,analepsis,,18459,19149
KH49,KH,"soc, Pers=Adam",,18459,19149
KH50,KH,analepsis,,19174,19560
KH51,KH,"soc, Pers=Adam",,19174,19560
KH52,KH,analepsis,,19585,20571
KH53,KH,"soc, Pers=Adam",,19585,20571
KH54,KH,analepsis,,20597,20856
KH55,KH,"soc, Pers=Adam",,20597,20856
KH56,KH,analepsis,,20872,21803
KH57,KH,"soc, Pers=Adam",,20872,21803
KH58,KH,analepsis,,21826,22472
KH59,KH,"soc, Pers=Adam",,21826,22472
AS0,AS,"Level DEGREE=""1""",,74,5481
AS1,AS,Analepsis,,645,775
AS2,AS,Analepsis,,805,1033
AS3,AS,Analepsis,,1066,2396
AS4,AS,Analepsis,,2429,2635
AS5,AS,Analepsis,,2672,3192
AS6,AS,"fid PERS=""Joel Hatman, Jr""",,3305,3408
AS7,AS,Analepsis,,4340,4362
AS8,AS,Analepsis,,4588,4622
AS9,AS,"Level DEGREE=""1""",,5524,7850
AS10,AS,Prolepsis,,5550,5819
AS11,AS,"fid PERS=""Caspar Grattan""",,5900,5930
AS12,AS,Analepsis,,5931,6084
AS13,AS,Analepsis,,6266,6658
AS14,AS,"soc PERS=""Caspar Grattan""",,6662,6952
AS15,AS,Prolepsis,,6963,6988
AS16,AS,Schwer zu entscheiden,,7685,7796
AS17,AS,"Level DEGREE=""1""",,7894,12715
AS18,AS,Analepsis,,8425,8792
AS19,AS,Prolepsis,,8817,8866
AS20,AS,Analepsis,,9080,10961
AS21,AS,Analepsis,,11571,12078
AS22,AS,"Level DEGREE=""2""",,12796,14614
AS23,AS,Analepsis,,12796,13781
AS24,AS,"fid PERS=""Julia Hetman""",,13782,13838
AS25,AS,Analepsis,,13867,14060
AS26,AS,Analepsis,,14110,14256
AS27,AS,Analepsis,,14393,14589
AS28,AS,"Level DEGREE=""1""",,14615,16120
AS29,AS,"soc PERS=""Bayrolles""",,14615,15384
AS30,AS,"fid PERS=""Bayrolles""",,16000,16120
AS31,AS,"Level DEGREE=""2""",,16124,19852
AS32,AS,Analepsis,,16124,16894
AS33,AS,"fid PERS=""Julia Hetman""",,17401,17454
AS34,AS,Analepsis,,17734,18403
AS35,AS,Analepsis,,18601,19640
AS36,AS,"fid PERS=""Julia Hetman""",,19070,19121
AS37,AS,Prolepsis,,19779,19852
KH0,KH,"Level, Degree=1",,74,644
KH1,KH,analepsis,,645,5481
KH2,KH,"Level, Degree=2",,645,5481
KH3,KH,"Level, Degree=1",,5524,6262
KH4,KH,analepsis,,6266,6812
KH5,KH,"Level, Degree=2",,6266,6812
KH6,KH,"Level, Degree=1",,6813,8311
KH7,KH,analepsis,,8312,8816
KH8,KH,"Level, Degree=2",,8312,8816
KH9,KH,"Level, Degree=1",,8817,9076
KH10,KH,analepsis,,9080,10961
KH11,KH,"Level, Degree=2",,9080,10961
KH12,KH,"Level, Degree=1",,10965,11570
KH13,KH,analepsis,,11571,12078
KH14,KH,"Level, Degree=2",,11571,12078
KH15,KH,"Level, Degree=1",,12079,12715
KH16,KH,analepsis,,12796,13594
KH17,KH,"Level, Degree=2",,12796,13594
KH18,KH,"Level, Degree=1",,13595,13863
KH19,KH,"Level, Degree=2",,13867,14060
KH20,KH,analepsis,,13867,14060
KH21,KH,"Level, Degree=1",,14061,14106
KH22,KH,"Level, Degree=2",,14110,14589
KH23,KH,analepsis,,14110,14589
KH24,KH,"Level, Degree=1",,14590,16152
KH25,KH,"Level, Degree=2",,16153,16894
KH26,KH,analepsis,,16153,16894
KH27,KH,"Level, Degree=1",,16898,17733
KH28,KH,"Level, Degree=2",,17734,17821
KH29,KH,analepsis,,17734,17821
KH30,KH,"Level, Degree=1",,17822,17869
KH31,KH,"Level, Degree=2",,17870,18403
KH32,KH,analepsis,,17870,18403
KH33,KH,"Level, Degree=1",,18404,18597
KH34,KH,"Level, Degree=2",,18601,19151
KH35,KH,analepsis,,18601,19151
KH36,KH,"Level, Degree=1",,19152,19172
KH37,KH,"Level, Degree=2",,19173,19640
KH38,KH,analepsis,,19173,19640
KH39,KH,"Level, Degree=1",,19641,19852
KH0,KH,analepsis,,71,13440
