MM3,MM,<NARRATOR_1>,,60,403
MM4,MM,<VOICE_3>,,60,403
MM5,MM,<FOC_UNR>,,60,403
MM6,MM,<CHARACTERS_0>,,279,363
MM7,MM,<TURN>,,279,363
MM8,MM,<NC>,,312,326
MM9,MM,<NARRATOR_1>,,482,826
MM10,MM,<FOC_UNR>,,482,826
MM11,MM,<VOICE_3>,,482,826
MM12,MM,<NC>,,701,785
MM13,MM,<TURN>,,786,826
MM14,MM,<CHARACTERS_0>,,786,826
MM15,MM,<NARRATOR_1>,,971,2129
MM16,MM,<VOICE_3>,,971,2129
MM17,MM,<FOC_UNR>,,971,2129
MM18,MM,<CHARACTERS_0>,,1900,2129
MM19,MM,<TURN>,,1900,2129
MM20,MM,<NC>,,1908,1933
MM21,MM,<NARRATOR_1>,,2160,2508
MM22,MM,<VOICE_3>,,2160,2508
MM23,MM,<FOC_UNR>,,2160,2508
MM24,MM,<TURN>,,2215,2508
MM25,MM,<CHARACTERS_0>,,2215,2508
MM26,MM,<NC>,,2268,2283
MM27,MM,<FOC_UNR>,,2635,2772
MM28,MM,<VOICE_3>,,2635,2772
MM29,MM,<NARRATOR_1>,,2635,2772
MM30,MM,<NC>,,2683,2717
MM31,MM,<TURN>,,2718,2772
MM32,MM,<NARRATOR_1>,,2794,5951
MM33,MM,<FOC_UNR>,,2794,5951
MM34,MM,<VOICE_3>,,2794,5951
MM35,MM,<TURN>,,2794,3043
MM36,MM,<CHARACTERS_0>,,2794,3043
MM37,MM,<TURN>,,3143,3215
MM38,MM,<CHARACTERS_0>,,3143,3215
MM39,MM,<NC>,,3181,3195
MM40,MM,<NC>,,3422,3458
MM41,MM,<TURN>,,3460,3516
MM42,MM,<CHARACTERS_0>,,3460,3516
MM43,MM,<NC>,,3900,3959
MM44,MM,<TURN>,,3960,4009
MM45,MM,<CHARACTERS_0>,,3960,4009
MM46,MM,<CHARACTERS_0>,,5347,5556
MM47,MM,<TURN>,,5347,5556
MM48,MM,<NC>,,5387,5406
MM49,MM,<TURN>,,5954,6003
MM50,MM,<CHARACTERS_0>,,5954,6003
MM51,MM,<NC>,,5992,6003
MM52,MM,<NARRATOR_1>,,6005,6927
MM53,MM,<FOC_UNR>,,6005,6927
MM54,MM,<VOICE_3>,,6005,6927
MM55,MM,<CHARACTERS_0>,,6236,6315
MM56,MM,<TURN>,,6236,6315
MM57,MM,<NC>,,6259,6268
MM58,MM,<NARRATOR_1>,,7054,7880
MM59,MM,<FOC_UNR>,,7054,7880
MM60,MM,<VOICE_3>,,7054,7880
MM61,MM,<TURN>,,7109,7188
MM62,MM,<CHARACTERS_0>,,7109,7188
MM63,MM,<NC>,,7135,7146
MM64,MM,<TURN>,,7712,7835
MM65,MM,<CHARACTERS_0>,,7712,7835
MM66,MM,<NC>,,7756,7794
MM67,MM,<NARRATOR_1>,,7919,10294
MM68,MM,<FOC_UNR>,,7919,10294
MM69,MM,<VOICE_3>,,7919,10294
MM70,MM,<TURN>,,8199,8342
MM71,MM,<CHARACTERS_0>,,8199,8342
MM72,MM,<NC>,,8222,8241
MM73,MM,<TURN>,,8636,8801
MM74,MM,<CHARACTERS_0>,,8636,8801
MM75,MM,<TURN>,,8911,9031
MM76,MM,<CHARACTERS_0>,,8911,9031
MM77,MM,<TURN>,,9179,9366
MM78,MM,<CHARACTERS_0>,,9179,9366
MM79,MM,<NC>,,9210,9240
MM80,MM,<TURN>,,9688,9820
MM81,MM,<CHARACTERS_0>,,9688,9820
MM82,MM,<NC>,,9710,9732
MM83,MM,<NARRATOR_2>,,9881,10197
MM84,MM,<VOICE_1>,,9881,10197
MM85,MM,<FOC_INT>,,9881,10197
MM86,MM,<CHARACTERS_0>,,9881,10197
MM87,MM,<CHARACTERS_1>,,9881,10074
MM88,MM,<TURN>,,9881,9944
MM89,MM,<TURN>,,9945,10074
MM90,MM,<TURN>,,10075,10197
MM91,MM,<NC>,,10096,10110
MM92,MM,<NARRATOR_1>,,10314,14411
MM93,MM,<FOC_UNR>,,10314,14411
MM94,MM,<VOICE_3>,,10314,14411
MM95,MM,<TURN>,,10640,10890
MM96,MM,<CHARACTERS_0>,,10640,10890
MM97,MM,<NC>,,10690,10709
MM98,MM,<NC>,,11088,11139
MM99,MM,<CHARACTERS_0>,,11140,11269
MM100,MM,<TURN>,,11140,11269
MM101,MM,<NC>,,11667,11686
MM102,MM,<CHARACTERS_0>,,11688,11753
MM103,MM,<TURN>,,11688,11753
MM104,MM,<TURN>,,11999,12982
MM105,MM,<CHARACTERS_0>,,11999,12982
MM106,MM,<NC>,,12032,12051
MM107,MM,<NC>,,12544,12574
MM108,MM,<NC>,,12640,12654
MM109,MM,<NC>,,12849,12870
MM110,MM,<CHARACTERS_0>,,13170,13240
MM111,MM,<TURN>,,13170,13240
MM112,MM,<NC>,,13191,13206
MM113,MM,<NC>,,13682,13711
MM114,MM,<CHARACTERS_0>,,13713,13776
MM115,MM,<TURN>,,13713,13758
MM116,MM,<TURN>,,13759,13776
MM117,MM,<NC>,,13777,13791
MM118,MM,<NC>,,14155,14192
MM119,MM,<TURN>,,14193,14219
MM120,MM,<CHARACTERS_0>,,14194,14760
MM121,MM,<NC>,,14220,14264
MM122,MM,<TURN>,,14265,14318
MM123,MM,<TURN>,,14319,14411
MM124,MM,<NC>,,14349,14372
MM125,MM,<NARRATOR_1>,,14443,14522
MM126,MM,<FOC_UNR>,,14443,14522
MM127,MM,<VOICE_3>,,14443,14522
MM128,MM,<TURN>,,14444,14488
MM129,MM,<TURN>,,14490,14522
MM130,MM,<NARRATOR_1>,,14551,16771
MM131,MM,<FOC_UNR>,,14551,16771
MM132,MM,<VOICE_3>,,14551,16771
MM133,MM,<TURN>,,14551,14631
MM134,MM,<TURN>,,14632,14690
MM135,MM,<TURN>,,14691,14760
MM136,MM,<NC>,,14825,14852
MM137,MM,<CHARACTERS_0>,,14853,14913
MM138,MM,<TURN>,,14853,14889
MM139,MM,<TURN>,,14891,14913
MM140,MM,<NC>,,14914,14928
MM141,MM,<CHARACTERS_0>,,15077,15175
MM142,MM,<TURN>,,15077,15103
MM143,MM,<NC>,,15104,15140
MM144,MM,<TURN>,,15142,15175
MM145,MM,<CHARACTERS_0>,,15362,15526
MM146,MM,<TURN>,,15362,15526
MM147,MM,<NC>,,15393,15405
MM148,MM,<CHARACTERS_0>,,16042,16270
MM149,MM,<TURN>,,16042,16270
MM150,MM,<NC>,,16076,16133
MM151,MM,<CHARACTERS_0>,,16368,16475
MM152,MM,<TURN>,,16368,16475
MM153,MM,<NC>,,16391,16403
MM154,MM,<CHARACTERS_0>,,16576,16612
MM155,MM,<TURN>,,16576,16612
MM156,MM,<NC>,,16613,16633
MM157,MM,<NARRATOR_1>,,16815,21904
MM158,MM,<FOC_UNR>,,16815,21904
MM159,MM,<VOICE_3>,,16815,21904
MM160,MM,<CHARACTERS_0>,,17294,17923
MM161,MM,<TURN>,,17294,17359
MM162,MM,<TURN>,,17361,17434
MM163,MM,<NC>,,17382,17408
MM164,MM,<NC>,,17435,17468
MM165,MM,<TURN>,,17470,17523
MM166,MM,<TURN>,,17524,17627
MM167,MM,<NC>,,17549,17559
MM168,MM,<TURN>,,17628,17639
MM169,MM,<NC>,,17640,17674
MM170,MM,<TURN>,,17675,17711
MM171,MM,<NC>,,17712,17723
MM172,MM,<TURN>,,17724,17841
MM173,MM,<NC>,,17751,17761
MM174,MM,<TURN>,,17891,17923
MM175,MM,<CHARACTERS_0>,,18083,18177
MM176,MM,<TURN>,,18083,18177
MM177,MM,<NC>,,18112,18141
MM178,MM,<NC>,,18226,18252
MM179,MM,<CHARACTERS_0>,,18254,18517
MM180,MM,<TURN>,,18254,18517
MM181,MM,<NC>,,18589,18599
MM182,MM,<CHARACTERS_0>,,18600,18623
MM183,MM,<TURN>,,18600,18623
MM184,MM,<CHARACTERS_0>,,18963,19107
MM185,MM,<TURN>,,18963,19107
MM186,MM,<NC>,,19017,19029
MM187,MM,<TURN>,,19257,19271
MM188,MM,<CHARACTERS_0>,,19257,19270
MM189,MM,<NC>,,19272,19307
MM190,MM,<CHARACTERS_0>,,19344,19737
MM191,MM,<TURN>,,19344,19461
MM192,MM,<NC>,,19353,19434
MM193,MM,<TURN>,,19463,19505
MM194,MM,<NC>,,19506,19558
MM195,MM,<TURN>,,19560,19635
MM196,MM,<TURN>,,19642,19660
MM197,MM,<NC>,,19662,19693
MM198,MM,<TURN>,,19695,19704
MM199,MM,<NC>,,19705,19715
MM200,MM,<TURN>,,19718,19737
MM201,MM,<NC>,,19738,19780
MM202,MM,<CHARACTERS_0>,,19795,19871
MM203,MM,<TURN>,,19795,19871
MM204,MM,<NC>,,19816,19827
MM205,MM,<CHARACTERS_0>,,20213,20338
MM206,MM,<TURN>,,20213,20289
MM207,MM,<NC>,,20236,20252
MM208,MM,<TURN>,,20291,20326
MM209,MM,<NC>,,20327,20337
MM210,MM,<NC>,,20526,20535
MM211,MM,<CHARACTERS_0>,,20536,20625
MM212,MM,<TURN>,,20537,20625
MM213,MM,<NARRATOR_1>,,21916,22626
MM214,MM,<FOC_UNR>,,21916,22626
MM215,MM,<VOICE_3>,,21916,22626
CB0,CB,VOICE_1,,33,10930
CB1,CB,FOC_INT,,33,10930
CB2,CB,NARRATOR,,33,10930
MM0,MM,<NARRATOR_0>,,33,10930
MM1,MM,<FOC_INT>,,33,10930
MM2,MM,<VOICE_1>,,33,10930
MM3,MM,<NARRATOR_1>,,3519,5938
MM4,MM,<FOC_UNR>,,3519,5938
MM5,MM,<VOICE_3>,,3519,5938
MM6,MM,<NARRATOR_1>,,7337,8247
MM7,MM,<FOC_UNR>,,7337,8247
MM8,MM,<VOICE_3>,,7337,8247
MM9,MM,<TURN>,,7728,7998
MM10,MM,<CHARACTERS_0>,,7728,7998
MM11,MM,<NC>,,7749,7790
MM12,MM,<NARRATOR_1>,,8633,9489
MM13,MM,<FOC_UNR>,,8633,9489
MM14,MM,<VOICE_3>,,8633,9489
MM15,MM,<CHARACTERS_0>,,8953,9320
MM16,MM,<TURN>,,8953,9320
MM17,MM,<NC>,,8970,8991
CB0,CB,VOICE_3,,32,26191
CB1,CB,FOC_INT,,32,26191
CB2,CB,NARRATOR_0,,32,26191
CB3,CB,CHARACTERS_0,,1069,1300
CB4,CB,TURN,,1069,1087
CB5,CB,NC,,1090,1112
CB6,CB,TURN,,1114,1130
CB7,CB,TURN,,1134,1145
CB8,CB,TURN,,1149,1174
CB9,CB,TURN,,1178,1208
CB10,CB,TURN,,1212,1300
CB11,CB,CHARACTERS_0,,2143,2218
CB12,CB,TURN,,2143,2176
CB13,CB,TURN,,2180,2218
CB14,CB,CHARACTERS_0,,3441,3485
CB15,CB,TURN,,3441,3485
CB16,CB,CHARACTERS_0,,3615,3906
CB17,CB,TURN,,3615,3642
CB18,CB,TURN,,3646,3906
CB19,CB,NC,,3693,3708
CB20,CB,CHARACTERS_0,,4254,4490
CB21,CB,TURN,,4254,4340
CB22,CB,TURN,,4344,4490
CB23,CB,NC,,4410,4438
CB24,CB,CHARACTERS_0,,4621,4634
CB25,CB,TURN,,4621,4634
CB26,CB,CHARACTERS_0,,4689,4791
CB27,CB,TURN,,4689,4791
CB28,CB,CHARACTERS_0,,4861,4910
CB29,CB,TURN,,4861,4910
CB30,CB,CHARACTERS_0,,5228,5325
CB31,CB,TURN,,5228,5325
CB32,CB,NC,,5262,5293
CB33,CB,CHARACTERS_0,,5576,5609
CB34,CB,TURN,,5576,5609
CB35,CB,CHARACTERS_0,,5706,5908
CB36,CB,TURN,,5706,5866
CB37,CB,TURN,,5870,5898
CB38,CB,TURN,,5902,5908
CB39,CB,CHARACTERS_0,,6071,6136
CB40,CB,TURN,,6071,6084
CB41,CB,NC,,6085,6113
CB42,CB,TURN,,6117,6136
CB43,CB,CHARACTERS_0,,7067,7593
CB44,CB,TURN,,7067,7173
CB45,CB,NC,,7073,7095
CB46,CB,NC,,7174,7231
CB47,CB,TURN,,7235,7392
CB48,CB,TURN,,7396,7430
CB49,CB,NC,,7431,7445
CB50,CB,NC,,7450,7520
CB51,CB,TURN,,7521,7550
CB52,CB,NC,,7551,7553
CB53,CB,TURN,,7554,7572
CB54,CB,TURN,,7576,7593
CB55,CB,TURN,,8756,8786
CB56,CB,CHARACTERS_0,,8756,8786
CB57,CB,TURN,,9037,9065
CB58,CB,CHARACTERS_0,,9037,9065
CB59,CB,CHARACTERS_0,,10391,11218
CB60,CB,TURN,,10391,10766
CB61,CB,TURN,,10770,11124
CB62,CB,NC,,10797,10868
CB63,CB,NC,,10919,10992
CB64,CB,CHARACTER_1,,11083,11123
CB65,CB,CHARACTERS_0,,11459,11587
CB66,CB,TURN,,11459,11587
CB67,CB,NC,,11486,11539
CB68,CB,CHARACTERS_0,,11726,12087
CB69,CB,TURN,,11726,11760
CB70,CB,NC,,11761,11771
CB71,CB,TURN,,11776,11805
CB72,CB,NC,,11806,11826
CB73,CB,TURN,,11831,12087
CB74,CB,CHARACTERS_0,,12211,12375
CB75,CB,TURN,,12211,12230
CB76,CB,TURN,,12245,12375
CB77,CB,NC,,12267,12314
CB78,CB,CHARACTERS_0,,12491,12522
CB79,CB,TURN,,12491,12522
CB80,CB,CHARACTERS_0,,12685,12983
CB81,CB,TURN,,12685,12720
CB82,CB,TURN,,12724,12927
CB83,CB,NC,,12754,12782
CB84,CB,NC,,12844,12897
CB85,CB,NC,,12931,12948
CB86,CB,TURN,,12950,12983
CB87,CB,CHARACTERS_0,,13160,13316
CB88,CB,TURN,,13160,13192
CB89,CB,TURN,,13196,13215
CB90,CB,NC,,13219,13273
CB91,CB,TURN,,13274,13316
CB92,CB,CHARACTERS_0,,14206,14619
CB93,CB,TURN,,14206,14246
CB94,CB,TURN,,14250,14300
CB95,CB,NC,,14265,14275
CB96,CB,TURN,,14304,14330
CB97,CB,NC,,14331,14457
CB98,CB,TURN,,14459,14480
CB99,CB,TURN,,14484,14516
CB100,CB,NC,,14517,14563
CB101,CB,TURN,,14565,14601
CB102,CB,TURN,,14605,14619
CB103,CB,CHARACTERS_0,,14924,14984
CB104,CB,TURN,,14924,14936
CB105,CB,TURN,,14940,14984
CB106,CB,NC,,14958,14969
CB107,CB,CHARACTERS_0,,15857,16546
CB108,CB,TURN,,15857,16068
CB109,CB,TURN,,16072,16111
CB110,CB,TURN,,16115,16156
CB111,CB,TURN,,16160,16395
CB112,CB,TURN,,16399,16449
CB113,CB,TURN,,16453,16546
CB114,CB,TURN,,17224,17269
CB115,CB,CHARACTERS_0,,17224,17269
CB116,CB,CHARACTERS_0,,18676,18783
CB117,CB,TURN,,18676,18713
CB118,CB,NC,,18714,18725
CB119,CB,TURN,,18730,18783
CB120,CB,CHARACTERS_0,,18940,18965
CB121,CB,TURN,,18940,18965
CB122,CB,CHARACTERS_0,,18980,19036
CB123,CB,TURN,,18980,19036
CB124,CB,CHARACTERS_0,,19218,19238
CB125,CB,TURN,,19218,19238
CB126,CB,CHARACTERS_0,,19426,19434
CB127,CB,TURN,,19426,19434
CB128,CB,CHARACTERS_0,,20118,20135
CB129,CB,TURN,,20118,20135
CB130,CB,CHARACTERS_0,,20234,20368
CB131,CB,TURN,,20234,20368
CB132,CB,CHARACTERS_0,,20586,21309
CB133,CB,TURN,,20586,20771
CB134,CB,TURN,,20775,21008
CB135,CB,TURN,,21012,21212
CB136,CB,TURN,,21216,21309
CB137,CB,TURN,,21485,21538
CB138,CB,CHARACTERS_0,,21485,21538
CB139,CB,CHARACTERS_0,,21655,21686
CB140,CB,TURN,,21655,21686
CB141,CB,CHARACTERS_0,,22370,22455
CB142,CB,TURN,,22370,22455
CB143,CB,NC,,22407,22416
CB144,CB,CHARACTERS_0,,23068,23509
CB145,CB,TURN,,23068,23204
CB146,CB,NC,,23079,23102
CB147,CB,TURN,,23208,23343
CB148,CB,NC,,23244,23255
CB149,CB,TURN,,23347,23387
CB150,CB,NC,,23388,23400
CB151,CB,TURN,,23405,23428
CB152,CB,NC,,23432,23482
CB153,CB,TURN,,23486,23509
CB154,CB,CHARACTERS_0,,23680,24108
CB155,CB,TURN,,23680,23730
CB156,CB,TURN,,23734,23828
CB157,CB,TURN,,23832,23941
CB158,CB,TURN,,23945,23992
CB159,CB,NC,,23996,24086
CB160,CB,TURN,,24090,24108
CB161,CB,CHARACTERS_0,,24281,26101
CB162,CB,TURN,,24281,24542
CB163,CB,NC,,24346,24363
CB164,CB,TURN,,24546,24552
CB165,CB,NC,,24553,24750
CB166,CB,NC,,24754,25036
CB167,CB,TURN,,25037,25234
CB168,CB,NC,,25052,25222
CB169,CB,TURN,,25223,25234
CB170,CB,NC,,25235,25272
CB171,CB,TURN,,25274,25280
CB172,CB,TURN,,25284,25423
CB173,CB,NC,,25298,25308
CB174,CB,CHARACTER_1,,25311,25347
CB175,CB,TURN,,25427,25534
CB176,CB,NC,,25444,25488
CB177,CB,TURN,,25538,25567
CB178,CB,NC,,25568,25653
CB179,CB,TURN,,25657,25687
CB180,CB,TURN,,25691,25702
CB181,CB,NC,,25703,25715
CB182,CB,NC,,25719,25761
CB183,CB,TURN,,25765,25789
CB184,CB,NC,,25790,25894
CB185,CB,TURN,,25898,25918
CB186,CB,NC,,25919,25964
CB187,CB,TURN,,25968,26016
CB188,CB,NC,,26020,26063
CB189,CB,TURN,,26067,26101
MM0,MM,<NARRATOR_0>,,32,26191
MM1,MM,<VOICE_3>,,32,26191
MM2,MM,<FOC_UNR>,,32,26191
MM3,MM,<TURN>,,857,910
MM4,MM,<CHARACTERS_0>,,858,910
MM5,MM,<NC>,,911,923
MM6,MM,<CHARACTERS_0>,,1038,1300
MM7,MM,<TURN>,,1038,1068
MM8,MM,<TURN>,,1071,1130
MM9,MM,<NC>,,1090,1113
MM10,MM,<TURN>,,1134,1145
MM11,MM,<TURN>,,1149,1174
MM12,MM,<TURN>,,1179,1208
MM13,MM,<TURN>,,1212,1300
MM14,MM,<CHARACTERS_0>,,2144,2218
MM15,MM,<TURN>,,2144,2176
MM16,MM,<TURN>,,2180,2218
MM17,MM,<NC>,,2563,2591
MM18,MM,<CHARACTERS_0>,,2593,2659
MM19,MM,<TURN>,,2593,2659
MM20,MM,<CHARACTERS_0>,,3083,3116
MM21,MM,<TURN>,,3083,3116
MM22,MM,<CHARACTERS_0>,,3442,3485
MM23,MM,<TURN>,,3442,3485
MM24,MM,<NC>,,3486,3496
MM25,MM,<CHARACTERS_0>,,3615,3906
MM26,MM,<TURN>,,3615,3642
MM27,MM,<TURN>,,3646,3906
MM28,MM,<NC>,,3693,3709
MM29,MM,<TURN>,,4254,4340
MM30,MM,<CHARACTERS_0>,,4255,4490
MM31,MM,<TURN>,,4345,4490
MM32,MM,<NC>,,4410,4438
MM33,MM,<TURN>,,4621,4634
MM34,MM,<CHARACTERS_0>,,4621,4634
MM35,MM,<NC>,,4635,4644
MM36,MM,<CHARACTERS_0>,,4689,4791
MM37,MM,<TURN>,,4689,4791
MM38,MM,<CHARACTERS_0>,,4861,4910
MM39,MM,<TURN>,,4861,4910
MM40,MM,<NC>,,4911,4955
MM41,MM,<CHARACTERS_0>,,5229,5325
MM42,MM,<TURN>,,5229,5325
MM43,MM,<NC>,,5262,5294
MM44,MM,<CHARACTERS_0>,,5576,5609
MM45,MM,<TURN>,,5576,5609
MM46,MM,<NC>,,5610,5620
MM47,MM,<CHARACTERS_0>,,5707,5908
MM48,MM,<TURN>,,5707,5866
MM49,MM,<TURN>,,5870,5898
MM50,MM,<TURN>,,5902,5908
MM51,MM,<NC>,,6010,6036
MM52,MM,<CHARACTERS_0>,,6037,6136
MM53,MM,<TURN>,,6037,6067
MM54,MM,<TURN>,,6071,6083
MM55,MM,<NC>,,6085,6113
MM56,MM,<TURN>,,6117,6136
MM57,MM,<NC>,,6137,6148
MM58,MM,<NC>,,7056,7066
MM59,MM,<CHARACTERS_0>,,7068,7173
MM60,MM,<TURN>,,7068,7173
MM61,MM,<NC>,,7073,7095
MM62,MM,<CHARACTERS_0>,,7235,7446
MM63,MM,<TURN>,,7236,7392
MM64,MM,<TURN>,,7396,7430
MM65,MM,<NC>,,7431,7446
MM66,MM,<CHARACTERS_0>,,8757,8786
MM67,MM,<TURN>,,8757,8786
MM68,MM,<NC>,,8787,8800
MM69,MM,<CHARACTERS_0>,,9037,9065
MM70,MM,<TURN>,,9037,9065
MM71,MM,<NC>,,9066,9078
MM72,MM,<CHARACTERS_0>,,9823,9843
MM73,MM,<TURN>,,9823,9843
MM74,MM,<CHARACTERS_0>,,10391,11218
MM75,MM,<TURN>,,10395,10766
MM76,MM,<TURN>,,10770,11123
MM77,MM,<NC>,,10797,10869
MM78,MM,<TURN>,,11128,11218
MM79,MM,<NC>,,11139,11180
MM80,MM,<TURN>,,11460,11587
MM81,MM,<CHARACTERS_0>,,11460,11587
MM82,MM,<NC>,,11486,11540
MM83,MM,<CHARACTERS_0>,,11726,12087
MM84,MM,<TURN>,,11726,11759
MM85,MM,<NC>,,11761,11772
MM86,MM,<TURN>,,11776,11805
MM87,MM,<NC>,,11806,11827
